label,Actual,ANN_Predicted,SVR_Predicted,RF_Predicted,MLP_Predicted
Anderson,3.86,3.710141,5.769650688,3.46296,3.449601599
Anderson,4.6,4.0148482,5.481983143,4.75207,2.920910964
Anderson,11.801,12.043173,14.24011798,12.10632,12.2981913
Anderson,9.819,10.2684958,10.07518277,5.40893,7.006602202
Anderson,1.451,1.52415,2.841191755,2.02612,1.236630617
Anderson,10.51,10.026299,18.52188623,12.08312,11.15725741
Anderson,1.589,1.6006217,4.281872503,2.16597,1.986327852
Anderson,4.828,4.4642332,8.971636799,3.17859,4.58736934
Anderson,1.277,1.5893865,3.352977516,1.60733,1.251653395
Anderson,14.206,15.492633,17.30273882,13.95782,14.74848387
Anderson,3.374,3.2223065,6.526782664,3.3445,2.956105487
Anderson,6.104,6.6142797,12.4885401,5.58873,6.569913488
Anderson,1.351,1.5711908,4.146220489,1.5401,1.768107302
Anderson,0.448,0.5291356,2.323397943,0.47972,0.390971416
Anderson,4.642,4.3318071,8.688014316,4.40536,4.27200072
Anderson,2.074,2.1829763,5.109633165,2.12821,2.00366713
Anderson,2.303,2.4589107,4.954126252,2.3893,1.84367771
Anderson,2.804,2.6931805,6.012073178,2.62865,2.27481947
Anderson,1.352,1.532375,4.184554643,1.34198,2.288773667
Anderson,0.23,0.2291356,3.365509937,0.25386,0.139503354
Cavallaro ,0.971,1.085617,1.547915995,0.77041,0.540285725
Cavallaro ,1.346,1.274862,2.86781823,1.71786,1.236368854
Cavallaro ,3.791,3.807852,7.398521587,3.28387,3.480495593
Cavallaro ,2.367,2.1992254,5.827670627,2.40862,2.346013717
Cavallaro ,1.39,1.493025,3.675971959,1.54893,1.140038738
Cavallaro ,1.174,0.9775178,2.876580477,1.55631,1.054292972
Cavallaro ,23.124,23.39223,19.83538667,24.43317,27.16935285
Cavallaro ,0.371,0.4497735,1.749348505,0.92291,0.321058353
Cavallaro ,1.266,1.3153306,3.878436411,1.18137,1.272716568
Cavallaro ,1.144,1.2063704,3.110457641,1.11688,0.887876544
Cavallaro ,6.747,6.513038,10.72853699,4.94306,5.073807009
Cavallaro ,0.982,1.1095312,3.382516984,0.88224,1.254901551
Cavallaro ,5.414,4.9563146,8.778013899,3.49972,3.833905047
Cavallaro ,2.473,2.6491961,5.845070843,2.6924,2.7214762
Cavallaro ,1.725,1.5190036,5.40510116,1.99853,2.443990045
Cavallaro ,3.078,3.421948,9.166594595,3.54482,3.450267408
Cavallaro ,10.56,10.33597,18.39320131,11.99425,11.1847528
Cavallaro ,2.3,1.0257291,3.034852977,2.5225,2.307105241
Cavallaro ,2.578,2.6776185,8.053405056,2.8914,2.898381917
Chastel,5.686,5.5418634,9.972466545,5.86297,5.161869762
Chastel,21.966,21.796507,20.49562455,19.71124,22.26079077
Chastel,0.542,0.2291356,1.921929248,0.60387,1.253997169
Chastel,2.249,2.731806,5.904468853,2.25361,3.007108192
Chastel,7.034,6.1855526,12.20015566,6.55486,6.798331607
Chastel,0.652,0.76747787,2.511558629,0.72826,0.332026181
Chastel,4.303,6.733572,9.166951558,3.66185,4.904109424
Chastel,2.4,2.9636712,5.[phone],2.00124,2.[phone]
Chastel,1.16,0.2291356,5.[phone],1.96885,1.615817065
Chastel,0.568,0.2291356,2.764022934,0.48479,0.487974623
Chastel,2.261,0.899698,3.201981149,1.47859,1.677281374
Chastel,4.672,6.098812,9.622893807,5.14454,5.104914412
Chastel,0.155,0.2291356,1.833958302,0.29833,0.345371775
Chastel,1.449,0.8366232,3.42906335,1.49201,1.659219421
Chastel,0.271,0.6195384,1.555433917,0.36088,0.278286018
Chastel,0.378,0.86065054,2.292308711,1.07704,1.320443008
Chastel,0.967,0.9867412,3.161062759,1.10406,0.781848482
Chastel,2.612,2.6237304,5.070889156,2.0693,2.056817981
Chastel,4.57,4.463723,[phone],3.84936,4.[phone]
Chastel,0.621,0.7291356,2.[phone],0.93307,0.90010462
Koftis,7.679,7.4872993,14.95047242,6.12136,6.595741433
Koftis,0.378,0.5021904,2.493463728,0.47578,0.578730028
Koftis,5.863,6.068754,14.94648943,7.16587,6.900628358
Koftis,1.591,1.74082,3.762287017,1.51593,2.081741128
Koftis,0.35,0.3291356,2.488440108,0.46014,0.50777474
Koftis,2.022,2.1420919,4.363732902,1.95487,1.971303536
Koftis,14.345,13.497269,17.60840054,13.79249,10.67535155
Koftis,12.07,11.770888,19.03900283,11.86032,12.24424988
Koftis,0.318,0.42924955,1.6189357,0.35207,0.127170015
Koftis,5.561,5.0769234,10.45284258,4.8536,4.930849638
Koftis,2.558,2.8440614,7.095697631,3.53801,3.004514474
Koftis,4.146,4.442706,12.63716283,4.54416,4.767569647
Koftis,0.401,0.57409973,2.31653774,0.64386,0.648299859
Koftis,1.74,1.57048,4.939067263,1.83671,2.069449727
Koftis,0.39,0.2291356,2.46904266,0.5656,0.400278371
Koftis,3.694,3.226222,7.247006971,3.3554,3.359304543
Koftis,3.1,3.368578,13.59367852,7.02924,6.384882455
Koftis,3.161,3.0109544,8.10808472,4.90558,4.061157121
Losada,3.895,3.1093335,8.987708955,3.42697,3.15968965
Losada,1.234,1.7735032,3.654510541,1.35581,1.501851771
Losada,3.794,3.0854692,6.780829739,3.01317,3.963224556
Losada,21.906,22.665197,21.11321107,22.71007,23.6963285
Losada,2.778,2.6757822,5.525537011,2.56981,2.871162214
Losada,2.7,2.9628491,5.883842277,3.064,3.515115414
Losada,2.562,2.7767756,5.412249339,2.15723,2.110502174
Losada,5.126,5.249976,11.17225863,6.18207,5.382474969
Losada,2.667,2.924863,4.414450537,2.47244,2.460783913
Losada,0.259,0.2429365,1.720991081,0.37938,0.394408674
Losada,2.789,2.8650573,6.398035182,2.69718,2.942780457
Losada,0.197,0.29490398,1.800632571,0.26281,0.248741808
Losada,1.494,1.2291356,5.384306137,2.51755,1.595118558
Losada,1.81,1.6440783,5.943897237,1.5256,2.154081901
Losada,5.674,5.419073,13.05360984,4.99937,5.157602118
Losada,4.134,3.83229065,3.397035336,3.21251,2.350800815
Losada,0.476,0.3291356,1.98078954,0.60381,1.283967731
M?ller,0.997,0.8291356,3.040901726,0.8447,1.493609738
M?ller,15.206,15.473536,18.33955679,11.75586,12.64068581
M?ller,4.926,4.599579,13.511589,8.00864,8.81397435
M?ller,1.443,1.517568,4.084720487,1.32723,1.544176064
M?ller,0.567,0.3465879,2.434398928,0.60062,0.035648583
M?ller,3.4,3.35961583,4.11532221,2.56574,1.536114518
M?ller,1.717,1.7685403,3.866287728,1.48283,2.13538753
M?ller,2.418,2.0857596,4.644781137,2.23778,1.984016963
M?ller,33.145,34.404264,20.94450032,27.55972,29.71429299
M?ller,1.397,1.2409561,3.763853757,2.01445,1.163511465
M?ller,0.306,0.5309106,2.210423385,1.34307,0.822347946
M?ller,2.293,2.5697656,5.384387121,2.32405,1.9482414
M?ller,0.453,0.3319385,2.35022769,0.53766,0.602925225
M?ller,1.099,1.193995,3.057964454,1.03037,1.177820519
M?ller,7.621,7.327081,16.1448236,11.57396,9.513936082
M?ller,0.322,0.4026211,2.404551207,0.49481,0.534884569
M?ller,1.682,1.7791113,5.045697214,2.05825,1.902601154
M?ller,7.408,7.339416,13.56404151,7.76114,7.845417063
M?ller,1.305,1.1790764,3.319707168,0.80475,1.185703407
Van Veelen,1.99,1.8818564,6.168422215,2.63837,2.823744717
Van Veelen,1.553,1.5899033,4.909436053,1.80464,1.717756556
Van Veelen,2,2.38018,6.29166282,2.5675,2.984411489
Van Veelen,4.299,4.768451,11.50122954,4.11977,4.42579648
Van Veelen,5.564,5.5250298,12.06263059,6.03513,6.628031534
Van Veelen,0.724,0.7991356,3.135244418,0.8447,1.492565778
Van Veelen,2.956,2.7041361,6.618360083,2.1912,2.902027942
Van Veelen,3.344,3.206321,6.571907527,2.71449,3.786632736
Van Veelen,1.426,1.4881746,4.262090633,1.6227,1.595728377
Van Veelen,7.891,7.4701395,18.37219079,11.86041,6.552036607
Van Veelen,0.85,1.0883085,5.499210106,2.169,2.651857023
Van Veelen,1.816,1.7846067,7.280153785,1.22746,2.689055846
Van Veelen,0.471,0.4291356,1.781540973,0.32645,0.47709431
Van Veelen,1.568,1.640886,5.982878417,2.27462,2.816056006
Van Veelen,2.672,2.7351803,6.122202625,2.70703,2.835938751
Wu,0.893,1.0762777,2.8352672,1.15518,0.804868586
Wu,4.049,4.1943973,3.792052623,2.83173,4.965910105
Wu,1.409,1.8781295,5.19681914,2.52585,1.095074316
Wu,0.985,0.82154715,2.83747058,1.02636,0.547750535
Wu,0.279,0.33516204,1.559209179,0.31789,0.080238829
Wu,3.304,3.3787434,6.47646827,2.57399,3.350099387
Wu,2.276,2.3148785,7.346264621,2.58664,3.600899875
Wu,0.53,0.5171714,2.237514545,0.45956,0.511796368
Wu,10.293,10.255595,17.69070464,11.79673,13.68235064
Wu,1.319,1.1963283,5.326104607,1.29276,1.551162044
Wu,4.127,4.8706913,8.751183757,5.93829,4.828089646
